seed_idx,estimate
74,291809.71224363847
81,280451.4953752513
97,288519.49561048456
161,283551.87347644183
166,278907.6657118374
185,284993.41768576496
336,286665.0246599688
411,287679.83719903964
518,280359.7916283135
601,264099.9518670829
624,275337.8951943322
713,282670.02081969194
925,279901.9732201896
939,286257.69856213033
969,283598.81540699286
979,281195.87381499907
980,263681.72261221847
26,287383.9905328835
167,280314.3589674933
172,294094.2825340857
205,284293.2856528384
233,266898.5396036227
560,261281.43718161847
583,271889.4182034964
596,278231.41300554987
876,294193.11719800933
913,294388.36053359415
914,283388.8283396437
971,283174.2903911187
2,283160.8293001679
7,280794.8246320558
82,286746.36955832934
117,281540.1286875054
179,278449.92498273274
217,295481.39450618695
239,268426.17411844514
278,305710.1421662728
319,286112.3983245966
322,288131.03179959644
491,287439.46104997204
501,298370.4598605287
510,277498.2038417587
620,287848.53856718686
627,279156.74779989093
633,283383.7599579996
651,281818.84678295767
683,288608.99319157994
698,269088.17341817246
760,291703.53049530165
810,276077.34662359674
818,294021.4822457768
819,293897.4664538868
861,287371.8983006807
910,272486.648830325
982,287378.98672716995
993,285214.2130147479
121,281556.23784974817
139,277271.3325177411
148,283112.76442078716
195,271371.46556681476
286,276405.72782022576
316,280950.909231179
391,293355.07965614717
612,285803.05484579137
636,288357.82606349257
706,300740.4381194687
748,284479.64073972235
839,275581.1664854214
885,276118.84179325367
890,285050.0203149633
918,279774.8580936864
14,279005.54531732126
19,277427.70385396696
20,295051.55936897
99,298078.18919663265
260,273785.9984598632
315,283667.2593905965
351,282962.49624134775
356,294283.4369646028
359,281135.7032790248
575,283411.5369150603
608,276817.15336894325
629,274264.6084417205
634,281646.12278053816
714,275341.3401332985
766,284346.82943699503
788,290449.3259248529
843,293036.72046789434
865,286372.1921219822
915,291430.1455532721
947,290105.68475314754
974,285709.1644349314
43,282408.5419717269
79,299058.9109068752
101,289116.9681739036
134,299042.4863274826
164,289633.82867768646
184,277501.800252835
283,297466.8783071295
292,279797.4358218503
333,287714.20947219955
369,298173.3233502076
432,282444.77500332426
460,287872.28133561625
489,272526.01689886925
496,296108.79934488126
557,286492.630704408
649,295677.46929242095
682,282402.09928010305
686,281643.51951476233
694,271077.4907227616
765,278507.6784298746
785,283674.62331510056
797,280370.50715278386
813,282585.8312615376
836,284315.9353500253
854,288030.5269857183
893,282597.5240568066
926,292361.3903357772
945,298635.1590334958
107,288299.1678866332
214,300624.03695540794
258,287189.38756852056
280,291011.954485149
418,278256.7719333517
463,282007.64250603045
544,282317.7170998474
562,301669.1590129995
564,282507.93759402767
600,298220.0151404221
637,271906.0749838078
648,299304.987438947
774,288863.9685838708
992,286034.2525906671
38,286833.99144744524
65,273090.8862362075
92,278384.3695971064
145,280031.1340351481
178,284237.085103125
284,288544.45265356597
306,289039.07090089284
321,287594.0598861189
558,276226.5709357274
653,287362.6734457735
744,294573.6766326057
761,282446.4994189238
777,281821.75404491945
12,302130.02787805826
94,274508.1736638276
129,277840.76682336756
153,265956.68453097594
247,273964.714365811
264,298995.22634125984
367,273256.1714707224
383,277608.6659042787
385,285321.2452547913
508,283280.4551770599
590,284847.912712841
635,271630.125124672
665,280751.4396720544
700,286974.4122538247
735,278423.89482094307
866,289058.9499656743
999,295038.37378748157
44,291840.0256908525
125,292743.1719052813
170,271405.6771008036
212,278115.8172909791
307,299686.53854013485
331,280693.3487082575
346,295891.26419679
360,285795.3287015095
362,280968.10006121994
474,283950.76687519345
475,289867.70867335866
526,297401.8882463254
639,275465.60693432693
640,303036.5211983404
674,275761.406585969
725,283430.43393339927
750,292210.2605025107
823,276524.6836252373
933,280246.23757863016
40,273773.09582562593
120,276377.5716029663
176,294271.9048566055
236,303410.2280936137
249,276739.7003051312
262,272479.90116058086
529,283127.3339447847
574,292521.69500584545
595,285265.1511663556
603,284990.957211809
670,285254.6744959062
710,275726.1841667623
724,294904.2774665892
849,284033.5824300303
895,276244.14867546206
924,295084.3086609818
964,285928.1811527245
152,295692.25712770113
226,285074.58587770606
266,292278.662033068
295,272576.7434871284
317,281674.611660356
339,275519.92509742704
374,293337.6939352572
392,292165.4853554996
421,276253.82942708203
436,288744.47501308296
566,279150.20672155335
580,292887.7476446412
711,289873.7540756929
731,271986.2613740437
734,298749.91216037853
809,279435.1997531077
833,274343.4370860992
968,283394.4037688559
308,283759.50109159603
395,275894.50760849525
398,308563.3737997163
542,297214.86540065374
565,291831.8286144979
594,271576.4918626153
747,300345.04145220114
803,283719.2721185258
821,282480.2367476889
846,278448.8484509957
892,285572.19194573676
923,283828.3118304515
988,290627.3689456511
93,287200.21506643505
151,285263.9185769484
241,280619.9736119668
468,289391.9480604389
483,275797.6401203839
503,275045.5810957279
536,277445.082587617
605,278045.5398822534
769,290823.45120129996
784,288599.6361778472
856,299931.0377958578
873,266692.6125443161
965,288658.20635050844
967,275198.0651941675
60,282463.9209734392
182,302497.6821585378
198,268073.4885094072
279,290257.88834785874
406,286246.78687571496
416,273778.20469759597
573,287817.06190442364
577,263347.29512299446
585,269949.6868799778
638,286193.42985123274
712,279964.48582606297
817,275630.6387479967
844,281379.41321849375
894,278376.93541303155
935,304888.41487269185
946,284026.8617276521
962,274890.9290256774
981,287630.4218621477
986,286332.7583357535
47,275276.2836247013
87,288061.3957336614
294,272879.5262106595
330,272073.96977114375
388,267365.9275956228
402,275217.1136933402
444,299896.29573638923
484,286030.17345068336
498,294144.9474791568
579,282048.1782672943
778,284455.07546757197
793,280772.7324495088
841,282051.81827107596
858,300623.58065762545
874,284892.1632872304
878,286311.2088942557
977,282228.8609008538
3,288102.171472093
126,280639.20849354164
135,296487.45481510443
274,277655.1718311356
382,286509.622455474
450,280216.2032945094
470,297434.9380615071
534,280721.2970100732
616,289252.3994057618
703,290005.8347832826
740,282503.35398801166
868,303358.41223018046
883,275470.7791699541
888,285984.43308937823
33,288868.1816152483
46,303906.2775231337
90,266582.1376091744
165,279063.9226967982
173,282241.8313237327
248,276607.2313618384
302,288369.26666436915
427,276336.60105625226
430,275647.80579664797
515,286278.4382307424
572,274981.80958268384
582,291064.39664233103
598,287026.2411026041
753,279184.8828493573
781,282216.9975269489
789,288038.4857245151
875,279636.6057943343
882,276084.8749658472
901,281596.26859373756
16,278222.7656420256
36,277472.6914396054
88,291172.8691217734
154,282295.03258282796
201,291022.77815321356
373,284727.72708936536
476,296761.8830590893
615,283844.7093388594
643,266696.0241022039
672,285461.06275033107
921,290169.33149723994
937,294667.9017827972
948,273721.61566175666
958,266797.4231169091
11,277674.14838941296
209,286360.029625423
255,284401.3632941174
269,273429.91402079683
304,276071.3098150964
309,277357.5309801657
313,279088.49960602156
335,289960.9101254525
453,285300.4385551088
497,289555.1202237457
650,270711.14788413607
690,293662.15709577914
952,277355.58898340486
213,291444.51158343477
372,281715.5275662731
397,278990.7582934669
486,276262.3066623036
495,299784.5172685069
533,279616.1757983898
555,293590.2777530041
625,267324.4279717888
645,295793.1076555079
820,294651.6751486537
837,287080.06518256565
29,273616.7052772564
224,280205.7968761758
253,274677.39361911407
364,280702.6973427949
375,284881.86765564006
422,282518.51571406104
433,285449.7488890407
675,280145.9006701536
680,290139.364109055
684,289712.2025082097
928,283763.17269632086
955,287233.4834967064
39,282019.58867726073
192,281562.6420039483
193,291065.89373974834
222,285160.8296433204
273,287328.33300630306
500,285775.9475190644
548,278629.03562173917
695,283188.2588911079
799,275427.8746483883
70,286753.21957750944
106,278780.5076803206
204,289059.951900733
256,288769.83938881994
268,288419.23809374805
492,278323.9294530368
509,288865.7591071904
553,275461.7757738976
571,275040.0428755997
589,279633.8421420236
842,269663.7391917815
853,297198.8378518293
931,281224.82072503277
954,287900.52673333156
959,274948.6944329278
4,281185.968353252
22,272759.0836940159
48,282996.2621876552
66,290536.13592540985
180,280524.9810426173
234,288966.8016448627
296,292823.3493677478
299,279968.64113429614
429,263611.2254833957
437,279851.7089096372
666,311300.21683608746
716,275567.0996427409
190,291615.0823529144
326,291499.41573085095
443,275820.9308474894
513,301335.68954582966
804,281747.68769653037
848,277537.81810474274
973,278678.4358346626
991,291294.46182124043
15,271814.6394842016
50,282751.58630910557
68,297409.36847354576
244,292824.43168513186
261,278854.65376806346
345,277967.69057284534
512,284904.81615217787
838,283769.0677898451
990,286951.18112354074
155,280939.90334716724
257,288415.5631340362
291,285127.9882692933
298,297049.2935850359
301,283477.25007679494
431,295454.5619883444
452,301141.9137255878
459,308791.5228660245
606,289636.5817503094
647,288966.8016448627
656,294620.7816739672
704,299557.238664193
741,267756.02133199584
871,296667.48065245384
72,270499.2055025684
137,289590.84517840977
157,296344.3894976712
210,295831.15836961183
254,288307.03655995836
287,278550.37264434167
310,287216.8483181972
469,276455.1114769138
479,282420.1194219511
485,292176.90683285944
514,283824.37162627396
550,272903.21384904307
581,291950.7851023148
626,287537.83830652275
727,285051.6613061802
767,284052.7279923492
802,294922.83062237233
9,293613.37216030166
77,303697.33652921027
96,287221.5601215174
229,283892.4627782978
343,287690.1793596286
371,288756.36729831755
380,276690.89137052756
461,292604.0206169471
487,294950.17059110117
502,288799.62980155175
539,277396.3766271456
671,283235.2355500019
733,277062.24743168574
759,293140.5398243144
930,294932.4923615141
56,281184.34661869355
480,293729.22542352305
556,282388.40953639103
655,276666.34843320114
697,274968.44804364454
708,293006.10373918375
943,293513.5129255449
208,285339.7426468748
305,290858.58550295077
358,280935.12142697565
387,290566.05212451937
428,287765.2083993034
597,287097.17870798823
717,282121.92549764697
745,281529.4236179159
756,287899.03586546093
798,278676.083192234
863,291621.25453346584
911,296788.78679515875
953,284682.9137925461
6,274736.11731436296
10,300133.7466464548
31,269382.2436541585
194,279030.50504588196
203,282168.9510101262
465,286751.66272623045
631,282646.66831476847
644,288939.40043824405
783,269515.4910487134
787,297969.2185602049
862,279290.9813368229
113,285812.2378374477
174,269600.2367336177
252,307132.33424267074
464,297941.87630088517
541,294815.82528945844
51,274304.1120748279
187,294208.84608853597
188,287159.3039035605
240,280727.36481439456
354,297441.8615883861
532,286207.2842205885
723,293792.837977553
773,289631.07565740036
806,261773.2747547277
826,280999.78452617634
872,284181.3145172197
996,275195.96213381726
76,280573.1648409462
220,299458.28357246285
277,281887.87911985756
350,284501.2473858228
366,289306.05806681624
462,281440.0130664717
490,291710.8610790807
617,289552.1074397267
709,292445.02909586206
762,280557.8634497473
811,278259.606166204
903,288481.5166494631
905,283126.9292155362
951,290869.05069248244
960,282329.03557239316
8,278989.0389738117
127,287963.51038610993
237,280719.00921752356
412,274589.18858011474
414,293170.967678791
451,292480.87350449344
877,286255.47478603234
884,281955.8540078914
922,276140.0151487532
168,291667.3663045706
361,289646.32381216396
409,276594.2907991547
677,288788.2602969092
752,292748.3642570819
881,290072.0132153268
909,289609.05337906
30,287687.0452930463
140,298540.9674816828
251,289766.98907804495
546,276903.26319260383
814,277117.70605065406
994,283069.6716904301
54,308980.5976137006
147,285056.1741294497
246,281270.24944131414
568,275458.1362701963
569,286299.698216875
628,279736.5287650529
722,294149.2613572873
879,309296.52404282027
963,318618.06485473545
49,274641.8763040176
143,273774.79876176367
202,267199.9162428714
297,294784.3283893637
328,294943.9047338975
341,282914.8080703204
393,291388.77072441654
441,286878.1341191654
540,290418.0098386952
102,291305.14584658825
119,283638.6198988885
206,277531.206840315
403,290603.27615668153
737,274306.39147778845
801,272213.8223186816
886,278908.54941499844
891,285639.9408638468
908,278557.62020949455
1,286746.68091573764
62,287944.2134006819
275,284441.6965843073
400,270436.85526895185
972,295683.8698156877
457,298131.5824960191
530,286622.91775924596
860,281773.3409143235
998,282575.6512536417
196,287341.5549275853
517,275956.1499460577
673,284129.1322594327
989,273235.22600319656
28,297094.7426837059
218,283140.28589172254
404,285743.99492657743
417,272428.1801262762
563,277556.53552461765
599,286093.8006240209
728,292459.71128519566
768,283689.09834999486
805,276936.92347047664
897,299091.48319235153
984,285452.628695918
123,275278.5553008173
231,287030.34870254475
332,278790.72265649063
353,278373.0228440512
413,298236.57403461734
554,272904.24792693276
835,288460.92919349694
71,273235.4615923988
84,283192.3079893011
115,295442.82773716236
325,275897.486084551
478,296902.3476056177
551,288210.1244459009
705,283365.31257971545
146,292685.31128237443
272,266782.4194667272
338,277989.53860926494
368,271584.5913619463
396,276479.90641010593
399,299243.14777573064
730,287268.7126998546
845,282437.5377222342
37,285514.55860141537
104,284537.21466081723
160,296415.3434466509
679,290012.7087141391
830,292037.75497053657
130,289738.2703181102
181,283328.01972303214
228,282388.40953639103
466,273421.4209901244
516,275896.9096002955
549,272068.52721585095
654,276321.4691265762
707,292870.11277277046
757,280942.39399507415
771,272773.3583740605
13,283596.5851630042
34,291975.4885588213
108,290567.99702391954
311,272990.668119513
314,268239.77008256724
985,277552.23272541515
25,282702.19750028773
281,280885.81736874435
320,287723.3001699376
493,304279.4387695292
576,274491.10145853914
816,300247.83393716486
840,280757.8943259587
917,289083.20929249655
100,289400.6429378386
110,281987.3664482485
488,290336.9228525582
506,278309.80119830475
663,298097.2560365453
191,271477.0999709286
225,287881.0681987592
243,274351.98749367014
340,289353.924021729
363,283884.5797114945
473,295180.29055970605
499,294687.1925002869
523,286201.70095516584
794,275637.11257127667
902,293107.05479046406
929,287454.6879067384
57,275320.6717924626
83,276700.16857524996
426,288415.45813656336
607,282026.01392739324
718,271230.8983999276
763,279825.05773564545
851,274442.4644517619
970,281369.59475194284
171,283144.131229091
543,283198.30592878885
593,295275.39947758295
719,273557.3728250299
41,288299.2203430332
78,277353.8412095716
230,286823.19154479384
440,294744.4218722665
729,286230.65358416404
779,273176.62403152336
259,294058.88407593605
420,269450.40307248343
434,283686.76192860067
693,266915.6133798169
800,283318.69804256107
98,283754.43214640295
270,299608.5642340849
438,280898.1666596776
524,289122.7646811441
613,287098.3751705696
669,268994.25033431343
828,296490.45068133395
0,288720.7986008702
263,283120.757237868
349,279313.6287444124
357,291748.0298543553
425,267189.05739738216
584,278420.37231579685
776,270525.06816084386
824,286008.79859408457
880,289668.2326087238
941,287267.67106212344
211,278669.5156090162
587,285946.64766833856
17,290972.2478725952
118,282897.33085432055
197,287549.63140386494
646,291759.63360836555
899,276338.2396448961
906,285350.53389988106
957,283840.0314068779
976,287314.16149996605
142,296672.7576007962
293,277341.02487448964
342,283610.392301058
681,285887.6315596852
122,285760.691841589
250,271176.5408592398
619,272304.0174047972
622,302417.8920232047
944,293157.2716506516
111,265797.63471098803
381,272782.37473130267
390,291031.03675256844
423,267503.2387887782
458,278286.72976251587
822,285945.106013264
847,281520.8201333763
95,287280.50977437675
133,274799.8225662253
276,291884.75489995745
578,285045.5076865365
900,282433.91292780655
932,287936.52149289334
162,284411.879479952
567,270092.33577374474
904,281854.74063142476
344,284096.32432618504
405,291770.48610247555
456,293959.7884886664
688,278283.0641026653
721,283971.8861068573
934,288827.2150981224
18,294945.4488689486
103,291154.8917624101
159,265568.16239662824
386,262410.9536430637
439,283360.62509843585
455,293379.0876936778
467,299173.87701139203
687,293019.1624816813
755,288187.8983873052
916,278769.92560730735
334,273244.508525105
527,300043.1528431435
676,284781.56261965475
720,293773.8275730177
770,311714.36443014146
91,283464.67297836504
150,297108.33555657027
163,275032.49979660823
177,276627.99673512205
265,284600.0770417642
347,284852.87997424934
378,286066.01189973764
621,290445.7055305686
975,276145.4052486468
995,286199.6331343632
59,285682.48054353223
169,293665.8581204555
522,301457.7183230169
545,281203.25970159756
667,278508.46169208846
199,279402.6785024734
64,301601.401430805
505,301246.3447291292
660,277145.0437599643
80,275161.1468171443
124,292795.7529774596
588,277322.19089514745
609,276467.3636701448
632,290401.7622060765
920,291272.53390855057
32,291055.8420953787
112,275305.2682418501
384,274171.97148849844
482,267672.2500419364
772,281408.6228354241
245,285936.6433325446
323,285210.92730705976
446,285672.9002851603
869,277549.3399580095
289,271989.2260963401
610,283834.64180684934
907,288229.1949348962
128,278970.17697258806
889,288863.33663976344
156,292381.1355603661
215,273813.0257919208
401,272632.17988674826
659,295582.15636486537
696,286376.1257462189
864,301045.1049427017
956,280231.66568625846
23,280545.9911175714
55,277684.9515888457
570,292221.9549487741
630,280771.93639971555
701,285964.0972664229
282,290862.8569179245
742,279168.55202522647
852,298478.37479445734
21,286195.4458887541
183,271020.7319020251
312,272802.1000909824
407,297595.64413822076
494,283291.7496775045
808,298622.8893842043
949,301210.0948431959
58,292000.0818461209
85,266123.83595998125
749,275259.6417515951
815,293408.75010707666
746,279614.4981052826
938,282155.886795315
303,285218.7309864323
389,282311.32885157375
602,299490.99952505215
614,295459.1347423586
132,293858.98502914555
337,277591.7408360172
377,293667.81752422807
732,276562.8135901581
743,291481.82699442725
834,278568.39431417285
850,282301.7721695263
859,290185.27411960956
52,281345.3638102728
61,276701.5215529167
149,285343.8535041587
477,277015.964115622
324,292885.0508469115
481,281129.41829081066
136,270704.74223122024
535,302204.4786021765
657,285715.4497832804
966,270031.02429725573
290,275247.4007386394
692,279972.598685388
109,278470.6743115839
138,271918.2072567615
855,291219.10681288637
936,281315.7927287329
586,283422.2842059925
42,295797.5252332271
186,278837.67457395577
664,280843.99719157803
668,301510.1490843948
691,282168.2223970627
200,286518.844432397
552,289909.60743259155
611,282568.8481918986
726,272836.8612380589
775,292065.6393415723
67,288852.59401296714
408,278306.81929326174
471,268868.817340529
24,271210.9353708156
978,289124.5122516792
318,277209.4347087224
419,285982.83295786905
559,277272.3999637491
131,289376.11891085544
355,288954.3650685514
410,274865.32157937385
950,277672.88320482796
216,285668.7799415357
519,275185.06497225765
790,296125.1799517529
940,270693.2960611925
5,289348.2173148178
267,285826.41624656564
537,280766.76218608464
227,287882.53272810107
232,277786.9908139683
987,275985.5002463761
221,271640.9171881259
235,300871.5543535605
927,264334.7420395651
454,301716.9521542997
63,287975.6655438168
352,294048.43707052077
365,283404.23733321886
857,294695.19450488396
662,280420.9145910487
689,299698.8957521332
415,286697.9098320695
507,282227.654410493
758,296917.925892831
867,283391.2612272306
300,308093.5874202669
504,267628.1238405903
782,285662.43226974754
528,284195.07670434134
738,300745.00470780546
831,283425.3260400957
114,301383.06178307807
435,268376.43498800177
678,281528.22310013266
141,292720.7819978797
751,278166.2046245772
327,291852.7119102096
764,283704.74320655694
288,290330.1133412031
394,281717.63127558376
919,283380.8203797145
449,274037.2092271101
27,281752.3971169143
715,272340.524102178
207,295926.85305149015
658,291567.75309635804
219,298586.81795261323
685,296202.7911025913
702,295908.94702972425
348,279244.27035232016
472,268221.9702790215
592,271684.1522492875
912,276932.712463113
754,287213.9588357268
699,272819.1507359886
69,288060.6887417431
796,292037.3243656297
105,264512.66535706987
520,282013.9668235498
531,304500.82638229476
807,288169.6555305496
511,277838.4283030615
75,288294.1321611104
379,282561.6423430093
825,289128.363576042
591,291633.7607089612
238,306656.20874004933
158,281482.8610359839
521,291450.5157171756
189,275836.19858004653
424,278976.80785417696
547,282618.7953292378
652,282406.32726332423
786,281827.5687487959
898,286118.2881005229
983,276904.5697653242
285,288407.2685692147
997,277652.44720495376
780,280745.07236594154
89,279792.24805640086
223,290221.736166629
832,296054.8004509794
370,276808.0133922889
827,287614.7456689258
812,278455.40563700034
525,276082.469700048
896,290171.6696388988
942,285216.57466390997
661,260749.98652599964
739,290387.6584463183
623,269698.5773036273
86,293528.54729459353
116,293661.9393913504
870,286521.7458512733
642,292179.2774400631
445,290362.88704521797
641,285865.86540338077
792,295689.05664987053
795,275937.1732084548
53,274868.94543464424
271,295534.0819622897
538,289196.1214563792
618,304180.92372636043
736,279023.12844077626
829,294715.03696632624
604,279858.96256501856
175,281532.72509461374
961,294441.6437522146
561,291182.71480695996
35,291261.7184251181
73,280611.82319141325
448,279565.9524141238
376,286543.6120049628
144,296645.20844416536
442,285215.6505356671
887,273263.8295017263
791,285462.2970440008
447,279716.77548088814
45,272747.81526506995
242,284187.0231145458
329,305687.49413955346
